110,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,13,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,11,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,12,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,9,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,8,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,7,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,10,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,6,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,5,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
