-2,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-2,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-3,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-4,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-6,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-7,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-12,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-5,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-8,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-9,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-11,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-10,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-10,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
