13,12,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
13,8,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
13,7,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
13,1,vY+Q34BjD0jrYifpVtmwczVHMyM=,T/xHW5zxwuJMeZXYNTuvf/GbNXM=
13,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,8xY45/2UdSkrjvhgXJGBtsVto4Q=
13,2,vY+Q34BjD0jrYifpVtmwczVHMyM=,v+D8EPQw2eLdoVgjXdaiwFklgzY=
14,6,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
14,7,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
14,2,vY+Q34BjD0jrYifpVtmwczVHMyM=,0rM/xdL3C8bQtgpt/h8KDO86cvE=
14,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,lOoW/HsGAtZa2FUB64hxvZgfRzc=
14,1,vY+Q34BjD0jrYifpVtmwczVHMyM=,oVE20bOFQGrUIouaQWYBb3nObV0=
15,6,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
15,5,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
15,2,vY+Q34BjD0jrYifpVtmwczVHMyM=,mhkfdggtNsOFwR6zST3CfEMrKr0=
15,1,vY+Q34BjD0jrYifpVtmwczVHMyM=,vQE/gOxnWOm3GP4vNovjsTRRDaE=
15,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,dIMgYG1Dnuy6wqgKDRxgx6rYk4M=
16,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
16,1,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
16,2,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
16,5,vY+Q34BjD0jrYifpVtmwczVHMyM=,WruXzoFb5afino08Vf26Bb0Gxd0=
16,6,vY+Q34BjD0jrYifpVtmwczVHMyM=,ACYHw9niVZD3N3q5FrwhzzqC68A=
17,1,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
17,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
17,2,vY+Q34BjD0jrYifpVtmwczVHMyM=,LXwhQa02Ols81tWdpc3EplXYkwA=
17,5,vY+Q34BjD0jrYifpVtmwczVHMyM=,vPuqJ53xG6I14zo2eY2ufHpJ7zs=
17,4,BWejiKA+etQbgLyAqRJD9DAmY1c=,WruXzoFb5afino08Vf26Bb0Gxd0=
17,6,BWejiKA+etQbgLyAqRJD9DAmY1c=,mI3DnPdsh+s8LstLYuBCBeRmMTI=
18,2,BWejiKA+etQbgLyAqRJD9DAmY1c=,cIDBIsyTwdxcR6F4ptTWaipzjFM=
18,3,BWejiKA+etQbgLyAqRJD9DAmY1c=,cIDBIsyTwdxcR6F4ptTWaipzjFM=
18,0,BWejiKA+etQbgLyAqRJD9DAmY1c=,LXwhQa02Ols81tWdpc3EplXYkwA=
18,1,BWejiKA+etQbgLyAqRJD9DAmY1c=,UlePn+erdcwugSRIZRbnF+DgzrM=
18,4,BWejiKA+etQbgLyAqRJD9DAmY1c=,vPuqJ53xG6I14zo2eY2ufHpJ7zs=
18,5,BWejiKA+etQbgLyAqRJD9DAmY1c=,mI3DnPdsh+s8LstLYuBCBeRmMTI=
19,3,BWejiKA+etQbgLyAqRJD9DAmY1c=,QXJWzYvvq0mSfe/Ml7+6EwSq6Fg=
19,2,BWejiKA+etQbgLyAqRJD9DAmY1c=,r8YGLSAAI93ksaqP4Ukles+cEfQ=
19,1,BWejiKA+etQbgLyAqRJD9DAmY1c=,8sW9p/+6jp8RykTPZeFneh8yepA=
19,0,BWejiKA+etQbgLyAqRJD9DAmY1c=,wkCTxk8B/R+uEJS/Ip4BFNvd2nc=
19,4,BWejiKA+etQbgLyAqRJD9DAmY1c=,mI3DnPdsh+s8LstLYuBCBeRmMTI=
20,0,BWejiKA+etQbgLyAqRJD9DAmY1c=,edzbpxRIOEfzbvexK6UulBpwDuA=
20,1,BWejiKA+etQbgLyAqRJD9DAmY1c=,JAl/6shhrQwAfN8Xu4qtHRdx58M=
20,2,BWejiKA+etQbgLyAqRJD9DAmY1c=,Nym4AKc/j9xLztKMOQWixCNvAns=
20,3,BWejiKA+etQbgLyAqRJD9DAmY1c=,LXwhQa02Ols81tWdpc3EplXYkwA=
21,1,BWejiKA+etQbgLyAqRJD9DAmY1c=,FSUUuWqvleLuBgWQClIGpY4GB4Y=
21,0,BWejiKA+etQbgLyAqRJD9DAmY1c=,edzbpxRIOEfzbvexK6UulBpwDuA=
21,2,BWejiKA+etQbgLyAqRJD9DAmY1c=,dsNZlyu7d5wLJocxVt0tO1emZGE=
22,2,BWejiKA+etQbgLyAqRJD9DAmY1c=,Nym4AKc/j9xLztKMOQWixCNvAns=
22,0,BWejiKA+etQbgLyAqRJD9DAmY1c=,edzbpxRIOEfzbvexK6UulBpwDuA=
22,1,BWejiKA+etQbgLyAqRJD9DAmY1c=,tBHLZOFulNIBiWOcmi29AZc1Ul4=
23,2,BWejiKA+etQbgLyAqRJD9DAmY1c=,8vhFIM4YALB1/lwJEQ5X1FBDtW8=
23,1,BWejiKA+etQbgLyAqRJD9DAmY1c=,GDIHIjPZChXZB3huMlC/1xkL+l0=
23,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,B/0WVQTjvdfytDLK4/Zs1cYUpYw=
24,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
24,1,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
25,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
26,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
27,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
28,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
29,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,CwYX2jwidVQ7Zv/WsesA775SCL8=
30,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
31,21,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
31,0,ZkjZcfqEYLB81grvD4cG1aGCDuc=,gJV/4obPFBgIOiWueJJTm/GdmQU=
