207,3,V8eRxGJvRrg9pNYBehSEEIxadew=,1yV1wbnL/C4gNOjWRJB6fz6NZkw=
192,3,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
193,2,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
196,2,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
195,2,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
193,1,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
193,3,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
192,2,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
192,1,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
196,3,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
195,1,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
195,3,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
196,1,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
194,1,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
194,2,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
194,3,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
192,0,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
194,0,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
196,0,V8eRxGJvRrg9pNYBehSEEIxadew=,MOFupypRcFY3GyABBunq1vHGc7I=
193,0,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
195,0,V8eRxGJvRrg9pNYBehSEEIxadew=,uvXRzpy4RoWwno2AqblA6fR/i7I=
209,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
210,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
221,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
209,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
222,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
210,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
221,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
222,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
209,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
210,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
218,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
217,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
218,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
220,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
217,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
217,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
221,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
217,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
218,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
220,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
218,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
220,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
222,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
220,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
222,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
221,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
219,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
208,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
208,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
219,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
219,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
208,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
208,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
219,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
210,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
209,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
223,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
223,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
223,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
216,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
223,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,pvLF3LF/8/mcsetVx0+IVH2wZ9s=
213,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
212,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
213,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
215,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
211,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
211,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
214,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
213,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
211,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
212,3,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
212,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
216,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
215,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
216,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
214,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
215,2,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
211,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,ct/Qwh3+/Q1HZmAqeS/+JTwmoac=
214,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
216,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,bPuIw3alD4NGiXrzH6pwuaW8upM=
213,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
212,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
214,1,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
215,0,aqvY2L1+s0BLl0SEpe23NJS+HJg=,FjGabeDWBkMrBRnyFdNIs4Cud0Q=
